J2000,RA,Dec,z,S_cont[mJy],Radio_Power[log(W/Hz)],Detection,Compact_0_Extended_1,WISE_type_[0_12_1_dp_2_46],RMS_[mJy],3*RMS_[tau],tau_[-],tau_dv[kms],w50_[km/s],dw50_[km/s],w20_[km/s],dw20_[km/s],cen_[km/s],dcen_[km/s],peak_pos_[km/s],Rmag_[SDSS],e_Rmag_[SDSS],Zmag_[SDSS],e_Zmag_[SDSS],Kmag_[2MASS],e_Kmag_[2MASS],W1mag_[WISE],e_W1mag_[WISE],W2mag_[WISE],e_W2mag_[WISE],W3mag_[WISE],e_W3mag_[WISE],W4mag_[WISE],e_W4mag_[WISE],FIRST_peak[mJy],FIRST_integr[mJy]
J164516.33+132130.2,16:45:16,+13:21:30,0.1934351,78.15323025,24.9209386,0,1,2,1.190000057,0.04603083422,"""""","""""","""""","""""","""""","""""","""""","""""","""""",18.357885,0.009140452,17.565636,0.023629216,15.06,0.122,14.759,0.035,14.531,0.063,12.168,"""""",9.186,"""""",39.04999924,43.65951
J165240.83+231847.3,16:52:41,+23:18:47,0.1622619,53.80448326,24.5899221,0,1,1,1.049999952,0.05912410863,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.60904,0.004224343,15.736691,0.00847529,13.698,0.064,13.128,0.025,12.923,0.03,12.753,"""""",9.068,"""""",41.77999878,51.56857
J170528.99+221604.8,17:05:29,+22:16:08,0.04958767,62.65313923,23.56083366,0,1,1,0.4120000005,0.01979281195,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.0627775,0.002011292,13.275006,0.0030643782,12.465,"""""",11.38,0.023,11.385,0.023,10.367,0.055,8.585,0.258,59.99000168,62.36992
J170727.45+260957.9,17:07:27,+26:09:58,0.1124715,42.73642972,24.14390339,0,0,1,0.6200000048,0.04384137705,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.606022,0.0046945973,15.759677,0.009885669,13.867,0.057,13.383,0.025,13.246,0.031,11.964,0.201,8.924,"""""",40.93000031,41.99651
J170735.95+353949.6,17:07:36,+35:39:50,0.1639994,103.9111093,24.88591276,0,1,1,0.9539999962,0.02766998536,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.273813,0.005658857,16.482265,0.013093253,14.542,0.078,13.976,0.027,13.754,0.034,12.61,"""""",8.915,"""""",54.75999832,99.94629
J170815.25+211117.7,17:08:15,+21:11:18,0.2241236,34.35591236,24.70731728,1,0,2,0.9739999771,0.08627975334,0.156931,28.37553669,211.1428931,17.49119435,284.8880875,20.99219544,3.22646,13,3.231051228,17.58871,0.009406664,16.420662,0.016597854,13.812,"""""",13.358,0.025,13.069,0.028,11.33,0.118,8.864,0.339,32.79999924,33.76737
J171056.30+394131.2,17:10:56,+39:41:31,0.06221311,77.57431269,23.85873652,0,1,1,0.6000000238,0.02329375676,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.116846,0.0034207187,15.267846,0.005472628,12.85,0.048,11.916,0.023,11.967,0.021,11.31,0.1,8.904,0.304,39.11999893,46.98023
J171522.97+572440.3,17:15:23,+57:24:40,0.02730262,45.84426433,22.89238781,0,0,1,0.7009999752,0.04622703005,"""""","""""","""""","""""","""""","""""","""""","""""","""""",12.506726,0.0015424748,11.731419,0.002033822,11.481,0.043,10.345,0.023,10.362,0.021,9.77,0.031,8.573,0.21,48.04000092,49.3468
J171523.73+302824.1,17:15:24,+30:28:24,0.1110589,30.6556318,23.9878163,0,0,1,0.8519999981,0.08455839736,"""""","""""","""""","""""","""""","""""","""""","""""","""""",18.13234,0.0074930782,18.174376,0.03186709,12.361,"""""",10.22,0.024,10.284,0.022,10.194,0.045,8.839,0.295,34.66999817,35.42545
J172223.65+320128.2,17:22:24,+32:01:28,0.2269923,68.37890297,25.01866686,0,1,1,1.080000043,0.04776121505,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.06819,0.0061965175,16.168705,0.012818547,14.409,0.087,13.595,0.025,13.319,0.029,12.34,0.231,9.674,"""""",30.65999985,65.52
